TiempoKey,Fecha,Mes,Dia,Anio
1,2017-01-01,1,1,2017
2,2017-01-02,1,2,2017
3,2017-01-03,1,3,2017
4,2017-01-04,1,4,2017
5,2017-01-05,1,5,2017
6,2017-01-06,1,6,2017
7,2017-01-07,1,7,2017
8,2017-01-08,1,8,2017
9,2017-01-09,1,9,2017
10,2017-01-10,1,10,2017
11,2017-01-11,1,11,2017
12,2017-01-12,1,12,2017
13,2017-01-13,1,13,2017
14,2017-01-14,1,14,2017
15,2017-01-15,1,15,2017
16,2017-01-16,1,16,2017
17,2017-01-17,1,17,2017
18,2017-01-18,1,18,2017
19,2017-01-19,1,19,2017
20,2017-01-20,1,20,2017
21,2017-01-21,1,21,2017
22,2017-01-22,1,22,2017
23,2017-01-23,1,23,2017
24,2017-01-24,1,24,2017
25,2017-01-25,1,25,2017
26,2017-01-26,1,26,2017
27,2017-01-27,1,27,2017
28,2017-01-28,1,28,2017
29,2017-01-29,1,29,2017
30,2017-01-30,1,30,2017
31,2017-01-31,1,31,2017
32,2017-02-01,2,1,2017
33,2017-02-02,2,2,2017
34,2017-02-03,2,3,2017
35,2017-02-04,2,4,2017
36,2017-02-05,2,5,2017
37,2017-02-06,2,6,2017
38,2017-02-07,2,7,2017
39,2017-02-08,2,8,2017
40,2017-02-09,2,9,2017
41,2017-02-10,2,10,2017
42,2017-02-11,2,11,2017
43,2017-02-12,2,12,2017
44,2017-02-13,2,13,2017
45,2017-02-14,2,14,2017
46,2017-02-15,2,15,2017
47,2017-02-16,2,16,2017
48,2017-02-17,2,17,2017
49,2017-02-18,2,18,2017
50,2017-02-19,2,19,2017
51,2017-02-20,2,20,2017
52,2017-02-21,2,21,2017
53,2017-02-22,2,22,2017
54,2017-02-23,2,23,2017
55,2017-02-24,2,24,2017
56,2017-02-25,2,25,2017
57,2017-02-26,2,26,2017
58,2017-02-27,2,27,2017
59,2017-02-28,2,28,2017
60,2017-03-01,3,1,2017
61,2017-03-02,3,2,2017
62,2017-03-03,3,3,2017
63,2017-03-04,3,4,2017
64,2017-03-05,3,5,2017
65,2017-03-06,3,6,2017
66,2017-03-07,3,7,2017
67,2017-03-08,3,8,2017
68,2017-03-09,3,9,2017
69,2017-03-10,3,10,2017
70,2017-03-11,3,11,2017
71,2017-03-12,3,12,2017
72,2017-03-13,3,13,2017
73,2017-03-14,3,14,2017
74,2017-03-15,3,15,2017
75,2017-03-16,3,16,2017
76,2017-03-17,3,17,2017
77,2017-03-18,3,18,2017
78,2017-03-19,3,19,2017
79,2017-03-20,3,20,2017
80,2017-03-21,3,21,2017
81,2017-03-22,3,22,2017
82,2017-03-23,3,23,2017
83,2017-03-24,3,24,2017
84,2017-03-25,3,25,2017
85,2017-03-26,3,26,2017
86,2017-03-27,3,27,2017
87,2017-03-28,3,28,2017
88,2017-03-29,3,29,2017
89,2017-03-30,3,30,2017
90,2017-03-31,3,31,2017
91,2017-04-01,4,1,2017
92,2017-04-02,4,2,2017
93,2017-04-03,4,3,2017
94,2017-04-04,4,4,2017
95,2017-04-05,4,5,2017
96,2017-04-06,4,6,2017
97,2017-04-07,4,7,2017
98,2017-04-08,4,8,2017
99,2017-04-09,4,9,2017
100,2017-04-10,4,10,2017
101,2017-04-11,4,11,2017
102,2017-04-12,4,12,2017
103,2017-04-13,4,13,2017
104,2017-04-14,4,14,2017
105,2017-04-15,4,15,2017
106,2017-04-16,4,16,2017
107,2017-04-17,4,17,2017
108,2017-04-18,4,18,2017
109,2017-04-19,4,19,2017
110,2017-04-20,4,20,2017
111,2017-04-21,4,21,2017
112,2017-04-22,4,22,2017
113,2017-04-23,4,23,2017
114,2017-04-24,4,24,2017
115,2017-04-25,4,25,2017
116,2017-04-26,4,26,2017
117,2017-04-27,4,27,2017
118,2017-04-28,4,28,2017
119,2017-04-29,4,29,2017
120,2017-04-30,4,30,2017
121,2017-05-01,5,1,2017
122,2017-05-02,5,2,2017
123,2017-05-03,5,3,2017
124,2017-05-04,5,4,2017
125,2017-05-05,5,5,2017
126,2017-05-06,5,6,2017
127,2017-05-07,5,7,2017
128,2017-05-08,5,8,2017
129,2017-05-09,5,9,2017
130,2017-05-10,5,10,2017
131,2017-05-11,5,11,2017
132,2017-05-12,5,12,2017
133,2017-05-13,5,13,2017
134,2017-05-14,5,14,2017
135,2017-05-15,5,15,2017
136,2017-05-16,5,16,2017
137,2017-05-17,5,17,2017
138,2017-05-18,5,18,2017
139,2017-05-19,5,19,2017
140,2017-05-20,5,20,2017
141,2017-05-21,5,21,2017
142,2017-05-22,5,22,2017
143,2017-05-23,5,23,2017
144,2017-05-24,5,24,2017
145,2017-05-25,5,25,2017
146,2017-05-26,5,26,2017
147,2017-05-27,5,27,2017
148,2017-05-28,5,28,2017
149,2017-05-29,5,29,2017
150,2017-05-30,5,30,2017
151,2017-05-31,5,31,2017
152,2017-06-01,6,1,2017
153,2017-06-02,6,2,2017
154,2017-06-03,6,3,2017
155,2017-06-04,6,4,2017
156,2017-06-05,6,5,2017
157,2017-06-06,6,6,2017
158,2017-06-07,6,7,2017
159,2017-06-08,6,8,2017
160,2017-06-09,6,9,2017
161,2017-06-10,6,10,2017
162,2017-06-11,6,11,2017
163,2017-06-12,6,12,2017
164,2017-06-13,6,13,2017
165,2017-06-14,6,14,2017
166,2017-06-15,6,15,2017
167,2017-06-16,6,16,2017
168,2017-06-17,6,17,2017
169,2017-06-18,6,18,2017
170,2017-06-19,6,19,2017
171,2017-06-20,6,20,2017
172,2017-06-21,6,21,2017
173,2017-06-22,6,22,2017
174,2017-06-23,6,23,2017
175,2017-06-24,6,24,2017
176,2017-06-25,6,25,2017
177,2017-06-26,6,26,2017
178,2017-06-27,6,27,2017
179,2017-06-28,6,28,2017
180,2017-06-29,6,29,2017
181,2017-06-30,6,30,2017
182,2017-07-01,7,1,2017
183,2017-07-02,7,2,2017
184,2017-07-03,7,3,2017
185,2017-07-04,7,4,2017
186,2017-07-05,7,5,2017
187,2017-07-06,7,6,2017
188,2017-07-07,7,7,2017
189,2017-07-08,7,8,2017
190,2017-07-09,7,9,2017
191,2017-07-10,7,10,2017
192,2017-07-11,7,11,2017
193,2017-07-12,7,12,2017
194,2017-07-13,7,13,2017
195,2017-07-14,7,14,2017
196,2017-07-15,7,15,2017
197,2017-07-16,7,16,2017
198,2017-07-17,7,17,2017
199,2017-07-18,7,18,2017
200,2017-07-19,7,19,2017
201,2017-07-20,7,20,2017
202,2017-07-21,7,21,2017
203,2017-07-22,7,22,2017
204,2017-07-23,7,23,2017
205,2017-07-24,7,24,2017
206,2017-07-25,7,25,2017
207,2017-07-26,7,26,2017
208,2017-07-27,7,27,2017
209,2017-07-28,7,28,2017
210,2017-07-29,7,29,2017
211,2017-07-30,7,30,2017
212,2017-07-31,7,31,2017
213,2017-08-01,8,1,2017
214,2017-08-02,8,2,2017
215,2017-08-03,8,3,2017
216,2017-08-04,8,4,2017
217,2017-08-05,8,5,2017
218,2017-08-06,8,6,2017
219,2017-08-07,8,7,2017
220,2017-08-08,8,8,2017
221,2017-08-09,8,9,2017
222,2017-08-10,8,10,2017
223,2017-08-11,8,11,2017
224,2017-08-12,8,12,2017
225,2017-08-13,8,13,2017
226,2017-08-14,8,14,2017
227,2017-08-15,8,15,2017
228,2017-08-16,8,16,2017
229,2017-08-17,8,17,2017
230,2017-08-18,8,18,2017
231,2017-08-19,8,19,2017
232,2017-08-20,8,20,2017
233,2017-08-21,8,21,2017
234,2017-08-22,8,22,2017
235,2017-08-23,8,23,2017
236,2017-08-24,8,24,2017
237,2017-08-25,8,25,2017
238,2017-08-26,8,26,2017
239,2017-08-27,8,27,2017
240,2017-08-28,8,28,2017
241,2017-08-29,8,29,2017
242,2017-08-30,8,30,2017
243,2017-08-31,8,31,2017
244,2017-09-01,9,1,2017
245,2017-09-02,9,2,2017
246,2017-09-03,9,3,2017
247,2017-09-04,9,4,2017
248,2017-09-05,9,5,2017
249,2017-09-06,9,6,2017
250,2017-09-07,9,7,2017
251,2017-09-08,9,8,2017
252,2017-09-09,9,9,2017
253,2017-09-10,9,10,2017
254,2017-09-11,9,11,2017
255,2017-09-12,9,12,2017
256,2017-09-13,9,13,2017
257,2017-09-14,9,14,2017
258,2017-09-15,9,15,2017
259,2017-09-16,9,16,2017
260,2017-09-17,9,17,2017
261,2017-09-18,9,18,2017
262,2017-09-19,9,19,2017
263,2017-09-20,9,20,2017
264,2017-09-21,9,21,2017
265,2017-09-22,9,22,2017
266,2017-09-23,9,23,2017
267,2017-09-24,9,24,2017
268,2017-09-25,9,25,2017
269,2017-09-26,9,26,2017
270,2017-09-27,9,27,2017
271,2017-09-28,9,28,2017
272,2017-09-29,9,29,2017
273,2017-09-30,9,30,2017
274,2017-10-01,10,1,2017
275,2017-10-02,10,2,2017
276,2017-10-03,10,3,2017
277,2017-10-04,10,4,2017
278,2017-10-05,10,5,2017
279,2017-10-06,10,6,2017
280,2017-10-07,10,7,2017
281,2017-10-08,10,8,2017
282,2017-10-09,10,9,2017
283,2017-10-10,10,10,2017
284,2017-10-11,10,11,2017
285,2017-10-12,10,12,2017
286,2017-10-13,10,13,2017
287,2017-10-14,10,14,2017
288,2017-10-15,10,15,2017
289,2017-10-16,10,16,2017
290,2017-10-17,10,17,2017
291,2017-10-18,10,18,2017
292,2017-10-19,10,19,2017
293,2017-10-20,10,20,2017
294,2017-10-21,10,21,2017
295,2017-10-22,10,22,2017
296,2017-10-23,10,23,2017
297,2017-10-24,10,24,2017
298,2017-10-25,10,25,2017
299,2017-10-26,10,26,2017
300,2017-10-27,10,27,2017
301,2017-10-28,10,28,2017
302,2017-10-29,10,29,2017
303,2017-10-30,10,30,2017
304,2017-10-31,10,31,2017
305,2017-11-01,11,1,2017
306,2017-11-02,11,2,2017
307,2017-11-03,11,3,2017
308,2017-11-04,11,4,2017
309,2017-11-05,11,5,2017
310,2017-11-06,11,6,2017
311,2017-11-07,11,7,2017
312,2017-11-08,11,8,2017
313,2017-11-09,11,9,2017
314,2017-11-10,11,10,2017
315,2017-11-11,11,11,2017
316,2017-11-12,11,12,2017
317,2017-11-13,11,13,2017
318,2017-11-14,11,14,2017
319,2017-11-15,11,15,2017
320,2017-11-16,11,16,2017
321,2017-11-17,11,17,2017
322,2017-11-18,11,18,2017
323,2017-11-19,11,19,2017
324,2017-11-20,11,20,2017
325,2017-11-21,11,21,2017
326,2017-11-22,11,22,2017
327,2017-11-23,11,23,2017
328,2017-11-24,11,24,2017
329,2017-11-25,11,25,2017
330,2017-11-26,11,26,2017
331,2017-11-27,11,27,2017
332,2017-11-28,11,28,2017
333,2017-11-29,11,29,2017
334,2017-11-30,11,30,2017
335,2017-12-01,12,1,2017
336,2017-12-02,12,2,2017
337,2017-12-03,12,3,2017
338,2017-12-04,12,4,2017
339,2017-12-05,12,5,2017
340,2017-12-06,12,6,2017
341,2017-12-07,12,7,2017
342,2017-12-08,12,8,2017
343,2017-12-09,12,9,2017
344,2017-12-10,12,10,2017
345,2017-12-11,12,11,2017
346,2017-12-12,12,12,2017
347,2017-12-13,12,13,2017
348,2017-12-14,12,14,2017
349,2017-12-15,12,15,2017
350,2017-12-16,12,16,2017
351,2017-12-17,12,17,2017
352,2017-12-18,12,18,2017
353,2017-12-19,12,19,2017
354,2017-12-20,12,20,2017
355,2017-12-21,12,21,2017
356,2017-12-22,12,22,2017
357,2017-12-23,12,23,2017
358,2017-12-24,12,24,2017
359,2017-12-25,12,25,2017
360,2017-12-26,12,26,2017
361,2017-12-27,12,27,2017
362,2017-12-28,12,28,2017
363,2017-12-29,12,29,2017
364,2017-12-30,12,30,2017
365,2017-12-31,12,31,2017
366,2018-01-01,1,1,2018
367,2018-01-02,1,2,2018
368,2018-01-03,1,3,2018
369,2018-01-04,1,4,2018
370,2018-01-05,1,5,2018
371,2018-01-06,1,6,2018
372,2018-01-07,1,7,2018
373,2018-01-08,1,8,2018
374,2018-01-09,1,9,2018
375,2018-01-10,1,10,2018
376,2018-01-11,1,11,2018
377,2018-01-12,1,12,2018
378,2018-01-13,1,13,2018
379,2018-01-14,1,14,2018
380,2018-01-15,1,15,2018
381,2018-01-16,1,16,2018
382,2018-01-17,1,17,2018
383,2018-01-18,1,18,2018
384,2018-01-19,1,19,2018
385,2018-01-20,1,20,2018
386,2018-01-21,1,21,2018
387,2018-01-22,1,22,2018
388,2018-01-23,1,23,2018
389,2018-01-24,1,24,2018
390,2018-01-25,1,25,2018
391,2018-01-26,1,26,2018
392,2018-01-27,1,27,2018
393,2018-01-28,1,28,2018
394,2018-01-29,1,29,2018
395,2018-01-30,1,30,2018
396,2018-01-31,1,31,2018
397,2018-02-01,2,1,2018
398,2018-02-02,2,2,2018
399,2018-02-03,2,3,2018
400,2018-02-04,2,4,2018
401,2018-02-05,2,5,2018
402,2018-02-06,2,6,2018
403,2018-02-07,2,7,2018
404,2018-02-08,2,8,2018
405,2018-02-09,2,9,2018
406,2018-02-10,2,10,2018
407,2018-02-11,2,11,2018
408,2018-02-12,2,12,2018
409,2018-02-13,2,13,2018
410,2018-02-14,2,14,2018
411,2018-02-15,2,15,2018
412,2018-02-16,2,16,2018
413,2018-02-17,2,17,2018
414,2018-02-18,2,18,2018
415,2018-02-19,2,19,2018
416,2018-02-20,2,20,2018
417,2018-02-21,2,21,2018
418,2018-02-22,2,22,2018
419,2018-02-23,2,23,2018
420,2018-02-24,2,24,2018
421,2018-02-25,2,25,2018
422,2018-02-26,2,26,2018
423,2018-02-27,2,27,2018
424,2018-02-28,2,28,2018
425,2018-03-01,3,1,2018
426,2018-03-02,3,2,2018
427,2018-03-03,3,3,2018
428,2018-03-04,3,4,2018
429,2018-03-05,3,5,2018
430,2018-03-06,3,6,2018
431,2018-03-07,3,7,2018
432,2018-03-08,3,8,2018
433,2018-03-09,3,9,2018
434,2018-03-10,3,10,2018
435,2018-03-11,3,11,2018
436,2018-03-12,3,12,2018
437,2018-03-13,3,13,2018
438,2018-03-14,3,14,2018
439,2018-03-15,3,15,2018
440,2018-03-16,3,16,2018
441,2018-03-17,3,17,2018
442,2018-03-18,3,18,2018
443,2018-03-19,3,19,2018
444,2018-03-20,3,20,2018
445,2018-03-21,3,21,2018
446,2018-03-22,3,22,2018
447,2018-03-23,3,23,2018
448,2018-03-24,3,24,2018
449,2018-03-25,3,25,2018
450,2018-03-26,3,26,2018
451,2018-03-27,3,27,2018
452,2018-03-28,3,28,2018
453,2018-03-29,3,29,2018
454,2018-03-30,3,30,2018
455,2018-03-31,3,31,2018
456,2018-04-01,4,1,2018
457,2018-04-02,4,2,2018
458,2018-04-03,4,3,2018
459,2018-04-04,4,4,2018
460,2018-04-05,4,5,2018
461,2018-04-06,4,6,2018
462,2018-04-07,4,7,2018
463,2018-04-08,4,8,2018
464,2018-04-09,4,9,2018
465,2018-04-10,4,10,2018
466,2018-04-11,4,11,2018
467,2018-04-12,4,12,2018
468,2018-04-13,4,13,2018
469,2018-04-14,4,14,2018
470,2018-04-15,4,15,2018
471,2018-04-16,4,16,2018
472,2018-04-17,4,17,2018
473,2018-04-18,4,18,2018
474,2018-04-19,4,19,2018
475,2018-04-20,4,20,2018
476,2018-04-21,4,21,2018
477,2018-04-22,4,22,2018
478,2018-04-23,4,23,2018
479,2018-04-24,4,24,2018
480,2018-04-25,4,25,2018
481,2018-04-26,4,26,2018
482,2018-04-27,4,27,2018
483,2018-04-28,4,28,2018
484,2018-04-29,4,29,2018
485,2018-04-30,4,30,2018
486,2018-05-01,5,1,2018
487,2018-05-02,5,2,2018
488,2018-05-03,5,3,2018
489,2018-05-04,5,4,2018
490,2018-05-05,5,5,2018
491,2018-05-06,5,6,2018
492,2018-05-07,5,7,2018
493,2018-05-08,5,8,2018
494,2018-05-09,5,9,2018
495,2018-05-10,5,10,2018
496,2018-05-11,5,11,2018
497,2018-05-12,5,12,2018
498,2018-05-13,5,13,2018
499,2018-05-14,5,14,2018
500,2018-05-15,5,15,2018
501,2018-05-16,5,16,2018
502,2018-05-17,5,17,2018
503,2018-05-18,5,18,2018
504,2018-05-19,5,19,2018
505,2018-05-20,5,20,2018
506,2018-05-21,5,21,2018
507,2018-05-22,5,22,2018
508,2018-05-23,5,23,2018
509,2018-05-24,5,24,2018
510,2018-05-25,5,25,2018
511,2018-05-26,5,26,2018
512,2018-05-27,5,27,2018
513,2018-05-28,5,28,2018
514,2018-05-29,5,29,2018
515,2018-05-30,5,30,2018
516,2018-05-31,5,31,2018
517,2018-06-01,6,1,2018
518,2018-06-02,6,2,2018
519,2018-06-03,6,3,2018
520,2018-06-04,6,4,2018
521,2018-06-05,6,5,2018
522,2018-06-06,6,6,2018
523,2018-06-07,6,7,2018
524,2018-06-08,6,8,2018
525,2018-06-09,6,9,2018
526,2018-06-10,6,10,2018
527,2018-06-11,6,11,2018
528,2018-06-12,6,12,2018
529,2018-06-13,6,13,2018
530,2018-06-14,6,14,2018
531,2018-06-15,6,15,2018
532,2018-06-16,6,16,2018
533,2018-06-17,6,17,2018
534,2018-06-18,6,18,2018
535,2018-06-19,6,19,2018
536,2018-06-20,6,20,2018
537,2018-06-21,6,21,2018
538,2018-06-22,6,22,2018
539,2018-06-23,6,23,2018
540,2018-06-24,6,24,2018
541,2018-06-25,6,25,2018
542,2018-06-26,6,26,2018
543,2018-06-27,6,27,2018
544,2018-06-28,6,28,2018
545,2018-06-29,6,29,2018
546,2018-06-30,6,30,2018
547,2018-07-01,7,1,2018
548,2018-07-02,7,2,2018
549,2018-07-03,7,3,2018
550,2018-07-04,7,4,2018
551,2018-07-05,7,5,2018
552,2018-07-06,7,6,2018
553,2018-07-07,7,7,2018
554,2018-07-08,7,8,2018
555,2018-07-09,7,9,2018
556,2018-07-10,7,10,2018
557,2018-07-11,7,11,2018
558,2018-07-12,7,12,2018
559,2018-07-13,7,13,2018
560,2018-07-14,7,14,2018
561,2018-07-15,7,15,2018
562,2018-07-16,7,16,2018
563,2018-07-17,7,17,2018
564,2018-07-18,7,18,2018
565,2018-07-19,7,19,2018
566,2018-07-20,7,20,2018
567,2018-07-21,7,21,2018
568,2018-07-22,7,22,2018
569,2018-07-23,7,23,2018
570,2018-07-24,7,24,2018
571,2018-07-25,7,25,2018
572,2018-07-26,7,26,2018
573,2018-07-27,7,27,2018
574,2018-07-28,7,28,2018
575,2018-07-29,7,29,2018
576,2018-07-30,7,30,2018
577,2018-07-31,7,31,2018
578,2018-08-01,8,1,2018
579,2018-08-02,8,2,2018
580,2018-08-03,8,3,2018
581,2018-08-04,8,4,2018
582,2018-08-05,8,5,2018
583,2018-08-06,8,6,2018
584,2018-08-07,8,7,2018
585,2018-08-08,8,8,2018
586,2018-08-09,8,9,2018
587,2018-08-10,8,10,2018
588,2018-08-11,8,11,2018
589,2018-08-12,8,12,2018
590,2018-08-13,8,13,2018
591,2018-08-14,8,14,2018
592,2018-08-15,8,15,2018
593,2018-08-16,8,16,2018
594,2018-08-17,8,17,2018
595,2018-08-18,8,18,2018
596,2018-08-19,8,19,2018
597,2018-08-20,8,20,2018
598,2018-08-21,8,21,2018
599,2018-08-22,8,22,2018
600,2018-08-23,8,23,2018
601,2018-08-24,8,24,2018
602,2018-08-25,8,25,2018
603,2018-08-26,8,26,2018
604,2018-08-27,8,27,2018
605,2018-08-28,8,28,2018
606,2018-08-29,8,29,2018
607,2018-08-30,8,30,2018
608,2018-08-31,8,31,2018
609,2018-09-01,9,1,2018
610,2018-09-02,9,2,2018
611,2018-09-03,9,3,2018
612,2018-09-04,9,4,2018
613,2018-09-05,9,5,2018
614,2018-09-06,9,6,2018
615,2018-09-07,9,7,2018
616,2018-09-08,9,8,2018
617,2018-09-09,9,9,2018
618,2018-09-10,9,10,2018
619,2018-09-11,9,11,2018
620,2018-09-12,9,12,2018
621,2018-09-13,9,13,2018
622,2018-09-14,9,14,2018
623,2018-09-15,9,15,2018
624,2018-09-16,9,16,2018
625,2018-09-17,9,17,2018
626,2018-09-18,9,18,2018
627,2018-09-19,9,19,2018
628,2018-09-20,9,20,2018
629,2018-09-21,9,21,2018
630,2018-09-22,9,22,2018
631,2018-09-23,9,23,2018
632,2018-09-24,9,24,2018
633,2018-09-25,9,25,2018
634,2018-09-26,9,26,2018
635,2018-09-27,9,27,2018
636,2018-09-28,9,28,2018
637,2018-09-29,9,29,2018
638,2018-09-30,9,30,2018
639,2018-10-01,10,1,2018
640,2018-10-02,10,2,2018
641,2018-10-03,10,3,2018
642,2018-10-04,10,4,2018
643,2018-10-05,10,5,2018
644,2018-10-06,10,6,2018
645,2018-10-07,10,7,2018
646,2018-10-08,10,8,2018
647,2018-10-09,10,9,2018
648,2018-10-10,10,10,2018
649,2018-10-11,10,11,2018
650,2018-10-12,10,12,2018
651,2018-10-13,10,13,2018
652,2018-10-14,10,14,2018
653,2018-10-15,10,15,2018
654,2018-10-16,10,16,2018
655,2018-10-17,10,17,2018
656,2018-10-18,10,18,2018
657,2018-10-19,10,19,2018
658,2018-10-20,10,20,2018
659,2018-10-21,10,21,2018
